precision,recall
0.1336322869955157,1.0
0.13375224416517056,1.0
0.13387241689128482,1.0
0.13399280575539568,1.0
0.1341134113411341,1.0
0.13423423423423422,1.0
0.13435527502254282,1.0
0.13447653429602888,1.0
0.13459801264679314,1.0
0.13471971066907776,1.0
0.134841628959276,1.0
0.13496376811594202,1.0
0.13508612873980055,1.0
0.13520871143375682,1.0
0.13533151680290645,1.0
0.13570127504553733,1.0
0.1358249772105743,1.0
0.13594890510948904,1.0
0.13607305936073058,1.0
0.13619744058500913,1.0
0.13632204940530648,1.0
0.13644688644688643,1.0
0.13657195233730524,1.0
0.13669724770642203,1.0
0.13682277318640956,1.0
0.13694852941176472,1.0
0.13707451701931922,1.0
0.13720073664825047,1.0
0.13732718894009216,1.0
0.13745387453874539,1.0
0.13758079409048937,1.0
0.1377079482439926,1.0
0.13783533765032377,1.0
0.13796296296296295,1.0
0.1380908248378128,1.0
0.13821892393320964,1.0
0.13834726090993502,1.0
0.13847583643122677,1.0
0.1386046511627907,1.0
0.1387337057728119,1.0
0.13886300093196646,1.0
0.13899253731343283,1.0
0.13912231559290383,1.0
0.13925233644859814,1.0
0.13938260056127222,1.0
0.13951310861423222,1.0
0.13964386129334583,1.0
0.1397748592870544,1.0
0.13990610328638498,1.0
0.1400375939849624,1.0
0.14016933207902163,1.0
0.14030131826741996,1.0
0.14043355325164938,1.0
0.14056603773584905,1.0
0.14069877242681775,1.0
0.14083175803402648,1.0
0.14096499526963102,1.0
0.14109848484848486,1.0
0.14123222748815165,1.0
0.1413662239089184,1.0
0.14150047483380818,1.0
0.14163498098859315,1.0
0.14176974310180782,1.0
0.1419047619047619,1.0
0.14204003813155386,1.0
0.14217557251908397,1.0
0.14231136580706782,1.0
0.14244741873804972,1.0
0.14258373205741626,1.0
0.14272030651340997,1.0
0.14285714285714285,1.0
0.14299424184261036,1.0
0.1431316042267051,1.0
0.14326923076923076,1.0
0.14340712223291627,1.0
0.14354527938342967,1.0
0.14368370298939248,1.0
0.1438223938223938,1.0
0.14396135265700483,1.0
0.14410058027079303,1.0
0.1442400774443369,1.0
0.14437984496124032,1.0
0.14451988360814744,1.0
0.14466019417475728,1.0
0.14480077745383868,1.0
0.14494163424124515,1.0
0.1450827653359299,1.0
0.145224171539961,1.0
0.14536585365853658,1.0
0.1455078125,1.0
0.14565004887585534,1.0
0.14579256360078277,1.0
0.14593535749265427,1.0
0.14607843137254903,1.0
0.14622178606476938,1.0
0.14636542239685657,1.0
0.14650934119960668,1.0
0.1466535433070866,1.0
0.14679802955665025,1.0
0.14694280078895464,1.0
0.14708785784797632,1.0
0.14723320158102768,1.0
0.14737883283877348,1.0
0.14752475247524752,1.0
0.14767096134786917,1.0
0.14781746031746032,1.0
0.14796425024826215,1.0
0.1481113320079523,1.0
0.1482587064676617,1.0
0.14840637450199204,1.0
0.1485543369890329,1.0
0.14870259481037923,1.0
0.14885114885114886,1.0
0.149,1.0
0.14914914914914915,1.0
0.1492985971943888,1.0
0.14944834503510532,1.0
0.1495983935742972,1.0
0.14974874371859295,1.0
0.14989939637826963,1.0
0.1500503524672709,1.0
0.1502016129032258,1.0
0.1503531786074672,1.0
0.1505050505050505,1.0
0.1506572295247725,1.0
0.1508097165991903,1.0
0.15096251266464034,1.0
0.1511156186612576,1.0
0.15126903553299492,1.0
0.15142276422764228,1.0
0.1515768056968464,1.0
0.15173116089613034,1.0
0.15188583078491336,1.0
0.1520408163265306,1.0
0.15219611848825332,1.0
0.1523517382413088,1.0
0.15250767656090072,1.0
0.1526639344262295,1.0
0.15282051282051282,1.0
0.15297741273100615,1.0
0.15313463514902365,1.0
0.15329218106995884,1.0
0.15345005149330587,1.0
0.15360824742268042,1.0
0.15376676986584106,1.0
0.15392561983471073,1.0
0.15408479834539815,1.0
0.15424430641821946,1.0
0.1544041450777202,1.0
0.1545643153526971,1.0
0.15472481827622014,1.0
0.1548856548856549,1.0
0.1550468262226847,1.0
0.15520833333333334,1.0
0.1553701772679875,1.0
0.15553235908141963,1.0
0.15569487983281086,1.0
0.15585774058577406,1.0
0.15602094240837697,1.0
0.15618448637316562,1.0
0.15634837355718784,1.0
0.1565126050420168,1.0
0.15667718191377497,1.0
0.1568421052631579,1.0
0.15700737618545837,1.0
0.1571729957805907,1.0
0.1573389651531151,1.0
0.15750528541226216,1.0
0.15767195767195769,1.0
0.15783898305084745,1.0
0.15800636267232238,1.0
0.15817409766454352,1.0
0.15834218916046758,1.0
0.15851063829787235,1.0
0.15867944621938232,1.0
0.15884861407249468,1.0
0.15901814300960512,1.0
0.15918803418803418,1.0
0.15935828877005348,1.0
0.15952890792291222,1.0
0.15969989281886388,1.0
0.15987124463519314,1.0
0.16004296455424274,1.0
0.16021505376344086,1.0
0.1603875134553283,1.0
0.16056034482758622,1.0
0.16073354908306364,1.0
0.16090712742980562,1.0
0.16108108108108107,1.0
0.16125541125541126,1.0
0.16143011917659805,1.0
0.1616052060737527,1.0
0.16178067318132464,1.0
0.16195652173913044,1.0
0.16213275299238303,1.0
0.16230936819172112,1.0
0.1624863685932388,1.0
0.16266375545851527,1.0
0.1628415300546448,1.0
0.16301969365426697,1.0
0.16319824753559695,1.0
0.16337719298245615,1.0
0.16355653128430298,1.0
0.16373626373626374,1.0
0.1639163916391639,1.0
0.16409691629955947,1.0
0.16427783902976847,1.0
0.16445916114790288,1.0
0.16464088397790055,1.0
0.16482300884955753,1.0
0.16500553709856036,1.0
0.16518847006651885,1.0
0.16537180910099888,1.0
0.16555555555555557,1.0
0.1657397107897664,1.0
0.16592427616926503,1.0
0.16610925306577481,1.0
0.16629464285714285,1.0
0.1664804469273743,1.0
0.16666666666666666,1.0
0.16685330347144456,1.0
0.16704035874439463,1.0
0.16722783389450055,1.0
0.16741573033707866,1.0
0.16760404949381327,1.0
0.1677927927927928,1.0
0.16798196166854565,1.0
0.16817155756207675,1.0
0.16836158192090395,1.0
0.16855203619909503,1.0
0.16874292185730463,1.0
0.1689342403628118,1.0
0.16912599318955732,1.0
0.1693181818181818,1.0
0.1695108077360637,1.0
0.16970387243735763,1.0
0.16989737742303307,1.0
0.17009132420091325,1.0
0.1702857142857143,1.0
0.17048054919908467,1.0
0.1706758304696449,1.0
0.17087155963302753,1.0
0.17106773823191734,1.0
0.17126436781609194,1.0
0.1714614499424626,1.0
0.1716589861751152,1.0
0.17185697808535177,1.0
0.1720554272517321,1.0
0.1722543352601156,1.0
0.1724537037037037,1.0
0.17265353418308227,1.0
0.1728538283062645,1.0
0.17305458768873402,1.0
0.17325581395348838,1.0
0.17345750873108265,1.0
0.17365967365967366,1.0
0.17386231038506417,1.0
0.17406542056074767,1.0
0.1742690058479532,1.0
0.17447306791569087,1.0
0.1746776084407972,1.0
0.17488262910798122,1.0
0.17508813160987075,1.0
0.17529411764705882,1.0
0.17550058892815076,1.0
0.17570754716981132,1.0
0.17591499409681227,1.0
0.17612293144208038,1.0
0.17633136094674556,1.0
0.17654028436018956,1.0
0.1767497034400949,1.0
0.17695961995249407,1.0
0.17717003567181927,1.0
0.1773809523809524,1.0
0.17759237187127533,1.0
0.17780429594272076,1.0
0.17801672640382318,1.0
0.17822966507177032,1.0
0.1784431137724551,1.0
0.1788715486194478,1.0
0.17908653846153846,1.0
0.1793020457280385,1.0
0.17951807228915662,1.0
0.17973462002412546,1.0
0.17995169082125603,1.0
0.18016928657799275,1.0
0.18038740920096852,1.0
0.1806060606060606,1.0
0.1808252427184466,1.0
0.181044957472661,1.0
0.1814859926918392,1.0
0.18304668304668303,1.0
0.18327183271832717,1.0
0.1834975369458128,1.0
0.18372379778051787,1.0
0.18395061728395062,1.0
0.1841779975278121,1.0
0.1844059405940594,1.0
0.18463444857496902,1.0
0.184863523573201,1.0
0.18509316770186335,1.0
0.18407960199004975,0.9932885906040269
0.1843088418430884,0.9932885906040269
0.18453865336658354,0.9932885906040269
0.18476903870162298,0.9932885906040269
0.18523153942428036,0.9932885906040269
0.18546365914786966,0.9932885906040269
0.18569636135508155,0.9932885906040269
0.18592964824120603,0.9932885906040269
0.1861635220125786,0.9932885906040269
0.18639798488664988,0.9932885906040269
0.18663303909205547,0.9932885906040269
0.18686868686868688,0.9932885906040269
0.18710493046776233,0.9932885906040269
0.18734177215189873,0.9932885906040269
0.18757921419518378,0.9932885906040269
0.18781725888324874,0.9932885906040269
0.1880559085133418,0.9932885906040269
0.18829516539440203,0.9932885906040269
0.18853503184713377,0.9932885906040269
0.18877551020408162,0.9932885906040269
0.18901660280970625,0.9932885906040269
0.18925831202046037,0.9932885906040269
0.18950064020486557,0.9932885906040269
0.18974358974358974,0.9932885906040269
0.18998716302952504,0.9932885906040269
0.19023136246786632,0.9932885906040269
0.19047619047619047,0.9932885906040269
0.19072164948453607,0.9932885906040269
0.19096774193548388,0.9932885906040269
0.19121447028423771,0.9932885906040269
0.19146183699870634,0.9932885906040269
0.19170984455958548,0.9932885906040269
0.191958495460441,0.9932885906040269
0.19220779220779222,0.9932885906040269
0.19245773732119636,0.9932885906040269
0.19270833333333334,0.9932885906040269
0.19295958279009126,0.9932885906040269
0.19321148825065274,0.9932885906040269
0.1934640522875817,0.9932885906040269
0.193717277486911,0.9932885906040269
0.19397116644823068,0.9932885906040269
0.1942257217847769,0.9932885906040269
0.19448094612352168,0.9932885906040269
0.19473684210526315,0.9932885906040269
0.19499341238471674,0.9932885906040269
0.19525065963060687,0.9932885906040269
0.1955085865257596,0.9932885906040269
0.19576719576719576,0.9932885906040269
0.19602649006622516,0.9932885906040269
0.1962864721485411,0.9932885906040269
0.19654714475431606,0.9932885906040269
0.19680851063829788,0.9932885906040269
0.1970705725699068,0.9932885906040269
0.19733333333333333,0.9932885906040269
0.19759679572763686,0.9932885906040269
0.19786096256684493,0.9932885906040269
0.19812583668005354,0.9932885906040269
0.19839142091152814,0.9932885906040269
0.19865771812080538,0.9932885906040269
0.1989247311827957,0.9932885906040269
0.19919246298788695,0.9932885906040269
0.19946091644204852,0.9932885906040269
0.19973009446693657,0.9932885906040269
0.2,0.9932885906040269
0.20027063599458728,0.9932885906040269
0.2005420054200542,0.9932885906040269
0.20081411126187246,0.9932885906040269
0.20108695652173914,0.9932885906040269
0.20136054421768707,0.9932885906040269
0.2016348773841962,0.9932885906040269
0.2019099590723056,0.9932885906040269
0.20218579234972678,0.9932885906040269
0.2024623803009576,0.9932885906040269
0.20273972602739726,0.9932885906040269
0.2030178326474623,0.9932885906040269
0.2032967032967033,0.9932885906040269
0.20357634112792297,0.9932885906040269
0.20385674931129477,0.9932885906040269
0.20413793103448277,0.9932885906040269
0.20470262793914246,0.9932885906040269
0.20498614958448755,0.9932885906040269
0.20527045769764216,0.9932885906040269
0.20555555555555555,0.9932885906040269
0.20584144645340752,0.9932885906040269
0.20612813370473537,0.9932885906040269
0.20641562064156208,0.9932885906040269
0.20670391061452514,0.9932885906040269
0.206993006993007,0.9932885906040269
0.20728291316526612,0.9932885906040269
0.20757363253856942,0.9932885906040269
0.20786516853932585,0.9932885906040269
0.20815752461322082,0.9932885906040269
0.2084507042253521,0.9932885906040269
0.20874471086036672,0.9932885906040269
0.20903954802259886,0.9932885906040269
0.20933521923620935,0.9932885906040269
0.2096317280453258,0.9932885906040269
0.2099290780141844,0.9932885906040269
0.21022727272727273,0.9932885906040269
0.21052631578947367,0.9932885906040269
0.21082621082621084,0.9932885906040269
0.21112696148359486,0.9932885906040269
0.21142857142857144,0.9932885906040269
0.2117310443490701,0.9932885906040269
0.21203438395415472,0.9932885906040269
0.21233859397417504,0.9932885906040269
0.21264367816091953,0.9932885906040269
0.21294964028776978,0.9932885906040269
0.2132564841498559,0.9932885906040269
0.21356421356421357,0.9932885906040269
0.2138728323699422,0.9932885906040269
0.2141823444283647,0.9932885906040269
0.2144927536231884,0.9932885906040269
0.21480406386066764,0.9932885906040269
0.21511627906976744,0.9932885906040269
0.21542940320232898,0.9932885906040269
0.21574344023323616,0.9932885906040269
0.21605839416058395,0.9932885906040269
0.21637426900584794,0.9932885906040269
0.21669106881405564,0.9932885906040269
0.21700879765395895,0.9932885906040269
0.2173274596182085,0.9932885906040269
0.21764705882352942,0.9932885906040269
0.21796759941089838,0.9932885906040269
0.2182890855457227,0.9932885906040269
0.21861152141802068,0.9932885906040269
0.21893491124260356,0.9932885906040269
0.21925925925925926,0.9932885906040269
0.2195845697329377,0.9932885906040269
0.2199108469539376,0.9932885906040269
0.22023809523809523,0.9932885906040269
0.22056631892697467,0.9932885906040269
0.2208955223880597,0.9932885906040269
0.22122571001494767,0.9932885906040269
0.2215568862275449,0.9932885906040269
0.22188905547226387,0.9932885906040269
0.2222222222222222,0.9932885906040269
0.22255639097744362,0.9932885906040269
0.22289156626506024,0.9932885906040269
0.22322775263951736,0.9932885906040269
0.22356495468277945,0.9932885906040269
0.22390317700453857,0.9932885906040269
0.22424242424242424,0.9932885906040269
0.22458270106221548,0.9932885906040269
0.22492401215805471,0.9932885906040269
0.2252663622526636,0.9932885906040269
0.22560975609756098,0.9932885906040269
0.22595419847328244,0.9932885906040269
0.22629969418960244,0.9932885906040269
0.22664624808575803,0.9932885906040269
0.22699386503067484,0.9932885906040269
0.22734254992319508,0.9932885906040269
0.2276923076923077,0.9932885906040269
0.2280431432973806,0.9932885906040269
0.22839506172839505,0.9932885906040269
0.2287480680061824,0.9932885906040269
0.22910216718266255,0.9932885906040269
0.22981366459627328,0.9932885906040269
0.2301710730948678,0.9932885906040269
0.23052959501557632,0.9932885906040269
0.23125,0.9932885906040269
0.23161189358372458,0.9932885906040269
0.23197492163009403,0.9932885906040269
0.23233908948194662,0.9932885906040269
0.23270440251572327,0.9932885906040269
0.23307086614173228,0.9932885906040269
0.2334384858044164,0.9932885906040269
0.23380726698262244,0.9932885906040269
0.23417721518987342,0.9932885906040269
0.23454833597464342,0.9932885906040269
0.23492063492063492,0.9932885906040269
0.23529411764705882,0.9932885906040269
0.2356687898089172,0.9932885906040269
0.23604465709728867,0.9932885906040269
0.2364217252396166,0.9932885906040269
0.2368,0.9932885906040269
0.23717948717948717,0.9932885906040269
0.2375601926163724,0.9932885906040269
0.2379421221864952,0.9932885906040269
0.23832528180354268,0.9932885906040269
0.23870967741935484,0.9932885906040269
0.23909531502423265,0.9932885906040269
0.23948220064724918,0.9932885906040269
0.23987034035656402,0.9932885906040269
0.24025974025974026,0.9932885906040269
0.24065040650406505,0.9932885906040269
0.24104234527687296,0.9932885906040269
0.24143556280587275,0.9932885906040269
0.24183006535947713,0.9932885906040269
0.24222585924713586,0.9932885906040269
0.24262295081967214,0.9932885906040269
0.24302134646962234,0.9932885906040269
0.24342105263157895,0.9932885906040269
0.24422442244224424,0.9932885906040269
0.24462809917355371,0.9932885906040269
0.24503311258278146,0.9932885906040269
0.24543946932006633,0.9932885906040269
0.24584717607973422,0.9932885906040269
0.24625623960066556,0.9932885906040269
0.24666666666666667,0.9932885906040269
0.24707846410684475,0.9932885906040269
0.24749163879598662,0.9932885906040269
0.24790619765494137,0.9932885906040269
0.2483221476510067,0.9932885906040269
0.24915824915824916,0.9932885906040269
0.24957841483979765,0.9932885906040269
0.25,0.9932885906040269
0.25042301184433163,0.9932885906040269
0.25084745762711863,0.9932885906040269
0.25127334465195245,0.9932885906040269
0.25170068027210885,0.9932885906040269
0.252129471890971,0.9932885906040269
0.2525597269624573,0.9932885906040269
0.252991452991453,0.9932885906040269
0.2534246575342466,0.9932885906040269
0.2538593481989708,0.9932885906040269
0.2542955326460481,0.9932885906040269
0.25517241379310346,0.9932885906040269
0.2556131260794473,0.9932885906040269
0.2560553633217993,0.9932885906040269
0.2564991334488735,0.9932885906040269
0.2569444444444444,0.9932885906040269
0.2573913043478261,0.9932885906040269
0.2578397212543554,0.9932885906040269
0.2582897033158813,0.9932885906040269
0.25874125874125875,0.9932885906040269
0.2591943957968476,0.9932885906040269
0.2596491228070175,0.9932885906040269
0.2601054481546573,0.9932885906040269
0.2605633802816901,0.9932885906040269
0.26102292768959434,0.9932885906040269
0.26148409893992935,0.9932885906040269
0.26194690265486725,0.9932885906040269
0.2624113475177305,0.9932885906040269
0.26287744227353466,0.9932885906040269
0.26334519572953735,0.9932885906040269
0.2638146167557932,0.9932885906040269
0.26475849731663686,0.9932885906040269
0.26523297491039427,0.9932885906040269
0.26570915619389585,0.9932885906040269
0.26618705035971224,0.9932885906040269
0.26666666666666666,0.9932885906040269
0.26763110307414106,0.9932885906040269
0.26811594202898553,0.9932885906040269
0.26860254083484575,0.9932885906040269
0.2690909090909091,0.9932885906040269
0.26958105646630237,0.9932885906040269
0.27007299270072993,0.9932885906040269
0.27056672760511885,0.9932885906040269
0.27106227106227104,0.9932885906040269
0.27155963302752295,0.9932885906040269
0.27205882352941174,0.9932885906040269
0.27255985267034993,0.9932885906040269
0.2730627306273063,0.9932885906040269
0.2735674676524954,0.9932885906040269
0.2740740740740741,0.9932885906040269
0.274582560296846,0.9932885906040269
0.275092936802974,0.9932885906040269
0.2756052141527002,0.9932885906040269
0.27611940298507465,0.9932885906040269
0.2766355140186916,0.9932885906040269
0.27715355805243447,0.9932885906040269
0.2776735459662289,0.9932885906040269
0.2781954887218045,0.9932885906040269
0.2787193973634652,0.9932885906040269
0.27977315689981097,0.9932885906040269
0.2803030303030303,0.9932885906040269
0.2808349146110057,0.9932885906040269
0.2813688212927757,0.9932885906040269
0.2819047619047619,0.9932885906040269
