precision,recall
0.2824427480916031,0.9932885906040269
0.2835249042145594,0.9932885906040269
0.2840690978886756,0.9932885906040269
0.2846153846153846,0.9932885906040269
0.28516377649325625,0.9932885906040269
0.2857142857142857,0.9932885906040269
0.2862669245647969,0.9932885906040269
0.287378640776699,0.9932885906040269
0.28793774319066145,0.9932885906040269
0.2884990253411306,0.9932885906040269
0.2890625,0.9932885906040269
0.2896281800391389,0.9932885906040269
0.2901960784313726,0.9932885906040269
0.2907662082514735,0.9932885906040269
0.29133858267716534,0.9932885906040269
0.29191321499013806,0.9932885906040269
0.2924901185770751,0.9932885906040269
0.29306930693069305,0.9932885906040269
0.29365079365079366,0.9932885906040269
0.294234592445328,0.9932885906040269
0.2948207171314741,0.9932885906040269
0.2954091816367265,0.9932885906040269
0.296,0.9932885906040269
0.2965931863727455,0.9932885906040269
0.2971887550200803,0.9932885906040269
0.2977867203219316,0.9932885906040269
0.29838709677419356,0.9932885906040269
0.298989898989899,0.9932885906040269
0.29959514170040485,0.9932885906040269
0.3002028397565923,0.9932885906040269
0.3008130081300813,0.9932885906040269
0.3014256619144603,0.9932885906040269
0.3020408163265306,0.9932885906040269
0.30265848670756645,0.9932885906040269
0.30327868852459017,0.9932885906040269
0.30390143737166325,0.9932885906040269
0.3045267489711934,0.9932885906040269
0.30515463917525776,0.9932885906040269
0.30578512396694213,0.9932885906040269
0.3064182194616977,0.9932885906040269
0.3070539419087137,0.9932885906040269
0.3076923076923077,0.9932885906040269
0.30833333333333335,0.9932885906040269
0.3089770354906054,0.9932885906040269
0.30962343096234307,0.9932885906040269
0.31027253668763105,0.9932885906040269
0.31092436974789917,0.9932885906040269
0.31157894736842107,0.9932885906040269
0.31223628691983124,0.9932885906040269
0.3128964059196617,0.9932885906040269
0.3135593220338983,0.9932885906040269
0.31422505307855625,0.9932885906040269
0.3148936170212766,0.9932885906040269
0.3162393162393162,0.9932885906040269
0.3169164882226981,0.9932885906040269
0.31759656652360513,0.9932885906040269
0.31827956989247314,0.9932885906040269
0.31896551724137934,0.9932885906040269
0.31965442764578833,0.9932885906040269
0.3203463203463203,0.9932885906040269
0.3210412147505423,0.9932885906040269
0.3217391304347826,0.9932885906040269
0.3224400871459695,0.9932885906040269
0.3231441048034934,0.9932885906040269
0.3238512035010941,0.9932885906040269
0.32456140350877194,0.9932885906040269
0.3252747252747253,0.9932885906040269
0.32599118942731276,0.9932885906040269
0.32671081677704195,0.9932885906040269
0.3274336283185841,0.9932885906040269
0.328159645232816,0.9932885906040269
0.3288888888888889,0.9932885906040269
0.32962138084632514,0.9932885906040269
0.33035714285714285,0.9932885906040269
0.33109619686800895,0.9932885906040269
0.33183856502242154,0.9932885906040269
0.3325842696629214,0.9932885906040269
0.3333333333333333,0.9932885906040269
0.33182844243792325,0.9865771812080537
0.332579185520362,0.9865771812080537
0.3333333333333333,0.9865771812080537
0.3340909090909091,0.9865771812080537
0.3348519362186788,0.9865771812080537
0.3356164383561644,0.9865771812080537
0.33638443935926776,0.9865771812080537
0.33715596330275227,0.9865771812080537
0.33793103448275863,0.9865771812080537
0.3387096774193548,0.9865771812080537
0.3394919168591224,0.9865771812080537
0.3402777777777778,0.9865771812080537
0.34106728538283065,0.9865771812080537
0.34186046511627904,0.9865771812080537
0.34265734265734266,0.9865771812080537
0.34345794392523366,0.9865771812080537
0.3442622950819672,0.9865771812080537
0.34507042253521125,0.9865771812080537
0.3458823529411765,0.9865771812080537
0.3466981132075472,0.9865771812080537
0.3475177304964539,0.9865771812080537
0.34834123222748814,0.9865771812080537
0.3491686460807601,0.9865771812080537
0.35,0.9865771812080537
0.35083532219570407,0.9865771812080537
0.35167464114832536,0.9865771812080537
0.35251798561151076,0.9865771812080537
0.35336538461538464,0.9865771812080537
0.3542168674698795,0.9865771812080537
0.35507246376811596,0.9865771812080537
0.3559322033898305,0.9865771812080537
0.3567961165048544,0.9865771812080537
0.35766423357664234,0.9865771812080537
0.35853658536585364,0.9865771812080537
0.3594132029339853,0.9865771812080537
0.3602941176470588,0.9865771812080537
0.36117936117936117,0.9865771812080537
0.3620689655172414,0.9865771812080537
0.362962962962963,0.9865771812080537
0.36386138613861385,0.9865771812080537
0.36476426799007444,0.9865771812080537
0.3656716417910448,0.9865771812080537
0.36658354114713215,0.9865771812080537
0.3675,0.9865771812080537
0.3684210526315789,0.9865771812080537
0.3693467336683417,0.9865771812080537
0.3702770780856423,0.9865771812080537
0.3712121212121212,0.9865771812080537
0.3721518987341772,0.9865771812080537
0.3730964467005076,0.9865771812080537
0.37404580152671757,0.9865771812080537
0.375,0.9865771812080537
0.37595907928388744,0.9865771812080537
0.3769230769230769,0.9865771812080537
0.37789203084832906,0.9865771812080537
0.3788659793814433,0.9865771812080537
0.3798449612403101,0.9865771812080537
0.38082901554404147,0.9865771812080537
0.38181818181818183,0.9865771812080537
0.3828125,0.9865771812080537
0.3838120104438642,0.9865771812080537
0.38481675392670156,0.9865771812080537
0.3858267716535433,0.9865771812080537
0.3868421052631579,0.9865771812080537
0.38786279683377306,0.9865771812080537
0.3888888888888889,0.9865771812080537
0.38992042440318303,0.9865771812080537
0.39095744680851063,0.9865771812080537
0.392,0.9865771812080537
0.3941018766756032,0.9865771812080537
0.3951612903225806,0.9865771812080537
0.39622641509433965,0.9865771812080537
0.3972972972972973,0.9865771812080537
0.3983739837398374,0.9865771812080537
0.39945652173913043,0.9865771812080537
0.40054495912806537,0.9865771812080537
0.4016393442622951,0.9865771812080537
0.40273972602739727,0.9865771812080537
0.40384615384615385,0.9865771812080537
0.4049586776859504,0.9865771812080537
0.40607734806629836,0.9865771812080537
0.407202216066482,0.9865771812080537
0.4083333333333333,0.9865771812080537
0.40947075208913647,0.9865771812080537
0.4106145251396648,0.9865771812080537
0.4117647058823529,0.9865771812080537
0.41292134831460675,0.9865771812080537
0.4140845070422535,0.9865771812080537
0.4152542372881356,0.9865771812080537
0.4164305949008499,0.9865771812080537
0.41761363636363635,0.9865771812080537
0.4188034188034188,0.9865771812080537
0.42,0.9865771812080537
0.42120343839541546,0.9865771812080537
0.4224137931034483,0.9865771812080537
0.42363112391930835,0.9865771812080537
0.42485549132947975,0.9865771812080537
0.4260869565217391,0.9865771812080537
0.4273255813953488,0.9865771812080537
0.42857142857142855,0.9865771812080537
0.4298245614035088,0.9865771812080537
0.4310850439882698,0.9865771812080537
0.4323529411764706,0.9865771812080537
0.4336283185840708,0.9865771812080537
0.4349112426035503,0.9865771812080537
0.4362017804154303,0.9865771812080537
0.4375,0.9865771812080537
0.4388059701492537,0.9865771812080537
0.44011976047904194,0.9865771812080537
0.44144144144144143,0.9865771812080537
0.4427710843373494,0.9865771812080537
0.44410876132930516,0.9865771812080537
0.44545454545454544,0.9865771812080537
0.44680851063829785,0.9865771812080537
0.4481707317073171,0.9865771812080537
0.44954128440366975,0.9865771812080537
0.450920245398773,0.9865771812080537
0.4523076923076923,0.9865771812080537
0.4537037037037037,0.9865771812080537
0.4551083591331269,0.9865771812080537
0.45652173913043476,0.9865771812080537
0.45794392523364486,0.9865771812080537
0.459375,0.9865771812080537
0.4608150470219436,0.9865771812080537
0.46226415094339623,0.9865771812080537
0.4637223974763407,0.9865771812080537
0.4651898734177215,0.9865771812080537
0.4666666666666667,0.9865771812080537
0.4681528662420382,0.9865771812080537
0.4696485623003195,0.9865771812080537
0.47115384615384615,0.9865771812080537
0.47266881028938906,0.9865771812080537
0.47419354838709676,0.9865771812080537
0.47572815533980584,0.9865771812080537
0.4772727272727273,0.9865771812080537
0.4788273615635179,0.9865771812080537
0.4803921568627451,0.9865771812080537
0.4819672131147541,0.9865771812080537
0.48355263157894735,0.9865771812080537
0.48514851485148514,0.9865771812080537
0.4867549668874172,0.9865771812080537
0.4883720930232558,0.9865771812080537
0.49,0.9865771812080537
0.4916387959866221,0.9865771812080537
0.49328859060402686,0.9865771812080537
0.49829351535836175,0.9798657718120806
0.5,0.9798657718120806
0.5017182130584192,0.9798657718120806
0.503448275862069,0.9798657718120806
0.5051903114186851,0.9798657718120806
0.5069444444444444,0.9798657718120806
0.5087108013937283,0.9798657718120806
0.5104895104895105,0.9798657718120806
0.512280701754386,0.9798657718120806
0.5140845070422535,0.9798657718120806
0.5159010600706714,0.9798657718120806
0.5177304964539007,0.9798657718120806
0.5195729537366548,0.9798657718120806
0.5214285714285715,0.9798657718120806
0.5232974910394266,0.9798657718120806
0.5251798561151079,0.9798657718120806
0.5270758122743683,0.9798657718120806
0.5289855072463768,0.9798657718120806
0.5309090909090909,0.9798657718120806
0.5328467153284672,0.9798657718120806
0.5347985347985348,0.9798657718120806
0.5367647058823529,0.9798657718120806
0.5387453874538746,0.9798657718120806
0.5407407407407407,0.9798657718120806
0.5427509293680297,0.9798657718120806
0.5447761194029851,0.9798657718120806
0.5468164794007491,0.9798657718120806
0.5488721804511278,0.9798657718120806
0.5509433962264151,0.9798657718120806
0.5492424242424242,0.9731543624161074
0.5513307984790875,0.9731543624161074
0.5534351145038168,0.9731543624161074
0.5555555555555556,0.9731543624161074
0.5576923076923077,0.9731543624161074
0.5598455598455598,0.9731543624161074
0.562015503875969,0.9731543624161074
0.5642023346303502,0.9731543624161074
0.56640625,0.9731543624161074
0.5686274509803921,0.9731543624161074
0.5708661417322834,0.9731543624161074
0.5731225296442688,0.9731543624161074
0.5753968253968254,0.9731543624161074
0.5776892430278885,0.9731543624161074
0.58,0.9731543624161074
0.5823293172690763,0.9731543624161074
0.5846774193548387,0.9731543624161074
0.5870445344129555,0.9731543624161074
0.5894308943089431,0.9731543624161074
0.5918367346938775,0.9731543624161074
0.5942622950819673,0.9731543624161074
0.5967078189300411,0.9731543624161074
0.5991735537190083,0.9731543624161074
0.6016597510373444,0.9731543624161074
0.6041666666666666,0.9731543624161074
0.606694560669456,0.9731543624161074
0.6092436974789915,0.9731543624161074
0.6118143459915611,0.9731543624161074
0.614406779661017,0.9731543624161074
0.6170212765957447,0.9731543624161074
0.6196581196581197,0.9731543624161074
0.6223175965665236,0.9731543624161074
0.625,0.9731543624161074
0.6277056277056277,0.9731543624161074
0.6304347826086957,0.9731543624161074
0.6331877729257642,0.9731543624161074
0.6359649122807017,0.9731543624161074
0.6387665198237885,0.9731543624161074
0.6415929203539823,0.9731543624161074
0.6444444444444445,0.9731543624161074
0.6473214285714286,0.9731543624161074
0.6502242152466368,0.9731543624161074
0.6531531531531531,0.9731543624161074
0.6561085972850679,0.9731543624161074
0.6590909090909091,0.9731543624161074
0.6621004566210046,0.9731543624161074
0.6651376146788991,0.9731543624161074
0.6682027649769585,0.9731543624161074
0.6666666666666666,0.9664429530201343
0.6697674418604651,0.9664429530201343
0.6728971962616822,0.9664429530201343
0.676056338028169,0.9664429530201343
0.6792452830188679,0.9664429530201343
0.6824644549763034,0.9664429530201343
0.6857142857142857,0.9664429530201343
0.6889952153110048,0.9664429530201343
0.6923076923076923,0.9664429530201343
0.6956521739130435,0.9664429530201343
0.6990291262135923,0.9664429530201343
0.7024390243902439,0.9664429530201343
0.7058823529411765,0.9664429530201343
0.7093596059113301,0.9664429530201343
0.7079207920792079,0.959731543624161
0.7114427860696517,0.959731543624161
0.715,0.959731543624161
0.7185929648241206,0.959731543624161
0.7222222222222222,0.959731543624161
0.7258883248730964,0.959731543624161
0.7295918367346939,0.959731543624161
0.7333333333333333,0.959731543624161
0.7371134020618557,0.959731543624161
0.7409326424870466,0.959731543624161
0.7447916666666666,0.959731543624161
0.7486910994764397,0.959731543624161
0.7526315789473684,0.959731543624161
0.7566137566137566,0.959731543624161
0.7553191489361702,0.9530201342281879
0.7593582887700535,0.9530201342281879
0.7634408602150538,0.9530201342281879
0.7675675675675676,0.9530201342281879
0.7717391304347826,0.9530201342281879
0.7759562841530054,0.9530201342281879
0.7802197802197802,0.9530201342281879
0.7845303867403315,0.9530201342281879
0.7888888888888889,0.9530201342281879
0.7932960893854749,0.9530201342281879
0.797752808988764,0.9530201342281879
0.8022598870056498,0.9530201342281879
0.8068181818181818,0.9530201342281879
0.8160919540229885,0.9530201342281879
0.8208092485549133,0.9530201342281879
0.8255813953488372,0.9530201342281879
0.8304093567251462,0.9530201342281879
0.8352941176470589,0.9530201342281879
0.8402366863905325,0.9530201342281879
0.8452380952380952,0.9530201342281879
0.8502994011976048,0.9530201342281879
0.8554216867469879,0.9530201342281879
0.8606060606060606,0.9530201342281879
0.8658536585365854,0.9530201342281879
0.8711656441717791,0.9530201342281879
0.8703703703703703,0.9463087248322147
0.8757763975155279,0.9463087248322147
0.88125,0.9463087248322147
0.8867924528301887,0.9463087248322147
0.8860759493670886,0.9395973154362416
0.89171974522293,0.9395973154362416
0.8974358974358975,0.9395973154362416
0.9032258064516129,0.9395973154362416
0.9090909090909091,0.9395973154362416
0.9150326797385621,0.9395973154362416
0.9210526315789473,0.9395973154362416
0.9271523178807947,0.9395973154362416
0.9333333333333333,0.9395973154362416
0.9328859060402684,0.9328859060402684
0.9391891891891891,0.9328859060402684
0.9455782312925171,0.9328859060402684
0.952054794520548,0.9328859060402684
0.9517241379310345,0.9261744966442953
0.9583333333333334,0.9261744966442953
0.958041958041958,0.9194630872483222
0.9647887323943662,0.9194630872483222
0.9716312056737588,0.9194630872483222
0.9785714285714285,0.9194630872483222
0.9784172661870504,0.912751677852349
0.9782608695652174,0.9060402684563759
0.9854014598540146,0.9060402684563759
0.9926470588235294,0.9060402684563759
0.9925925925925926,0.8993288590604027
0.9925373134328358,0.8926174496644296
0.9924812030075187,0.8859060402684564
0.9924242424242424,0.8791946308724832
0.9923664122137404,0.87248322147651
0.9923076923076923,0.8657718120805369
0.9922480620155039,0.8590604026845637
0.9921875,0.8523489932885906
0.9921259842519685,0.8456375838926175
0.9920634920634921,0.8389261744966443
0.992,0.8322147651006712
0.9919354838709677,0.825503355704698
0.991869918699187,0.8187919463087249
0.9918032786885246,0.8120805369127517
0.9917355371900827,0.8053691275167785
0.9916666666666667,0.7986577181208053
0.9915966386554622,0.7919463087248322
0.9915254237288136,0.785234899328859
0.9914529914529915,0.7785234899328859
0.9913793103448276,0.7718120805369127
0.991304347826087,0.7651006711409396
0.9912280701754386,0.7583892617449665
0.9911504424778761,0.7516778523489933
0.9910714285714286,0.7449664429530202
0.990990990990991,0.738255033557047
1.0,0.738255033557047
1.0,0.7315436241610739
1.0,0.7248322147651006
1.0,0.7181208053691275
1.0,0.7114093959731543
1.0,0.7046979865771812
1.0,0.697986577181208
1.0,0.6912751677852349
1.0,0.6845637583892618
1.0,0.6778523489932886
1.0,0.6711409395973155
1.0,0.6644295302013423
1.0,0.6577181208053692
1.0,0.6510067114093959
1.0,0.6442953020134228
1.0,0.6375838926174496
1.0,0.6308724832214765
1.0,0.6241610738255033
1.0,0.6174496644295302
1.0,0.610738255033557
1.0,0.6040268456375839
1.0,0.5973154362416108
1.0,0.5906040268456376
1.0,0.5838926174496645
1.0,0.5771812080536913
1.0,0.5570469798657718
1.0,0.5503355704697986
1.0,0.5436241610738255
1.0,0.5369127516778524
1.0,0.5302013422818792
1.0,0.5234899328859061
1.0,0.5167785234899329
1.0,0.5033557046979866
1.0,0.4966442953020134
1.0,0.4899328859060403
1.0,0.48322147651006714
1.0,0.47651006711409394
1.0,0.4697986577181208
1.0,0.46308724832214765
1.0,0.4563758389261745
1.0,0.4429530201342282
1.0,0.436241610738255
1.0,0.42953020134228187
1.0,0.4228187919463087
1.0,0.4161073825503356
1.0,0.40939597315436244
1.0,0.40268456375838924
1.0,0.3959731543624161
1.0,0.38926174496644295
1.0,0.37583892617449666
1.0,0.3691275167785235
1.0,0.3624161073825503
1.0,0.35570469798657717
1.0,0.348993288590604
1.0,0.3422818791946309
1.0,0.33557046979865773
1.0,0.3288590604026846
1.0,0.3221476510067114
1.0,0.31543624161073824
1.0,0.3087248322147651
1.0,0.30201342281879195
1.0,0.2953020134228188
1.0,0.28859060402684567
1.0,0.28187919463087246
1.0,0.2751677852348993
1.0,0.2684563758389262
1.0,0.26174496644295303
1.0,0.2550335570469799
1.0,0.2483221476510067
1.0,0.24161073825503357
1.0,0.2348993288590604
1.0,0.22818791946308725
1.0,0.2214765100671141
1.0,0.21476510067114093
1.0,0.2080536912751678
1.0,0.20134228187919462
1.0,0.19463087248322147
1.0,0.18791946308724833
1.0,0.18120805369127516
1.0,0.174496644295302
1.0,0.16778523489932887
1.0,0.1610738255033557
1.0,0.15436241610738255
1.0,0.1342281879194631
1.0,0.12751677852348994
1.0,0.12080536912751678
1.0,0.11409395973154363
1.0,0.10738255033557047
1.0,0.10067114093959731
1.0,0.09395973154362416
1.0,0.08053691275167785
1.0,0.0738255033557047
1.0,0.06711409395973154
1.0,0.06040268456375839
1.0,0.053691275167785234
1.0,0.04697986577181208
1.0,0.040268456375838924
1.0,0.03355704697986577
1.0,0.026845637583892617
1.0,0.020134228187919462
1.0,0.013422818791946308
1.0,0.006711409395973154
1.0,0.0
